F4:B8:5E:C4:56:22,-68,2015,12,22,14,17,2
F4:B8:5E:C4:56:22,-68,2015,12,22,14,17,12
F4:B8:5E:C4:56:22,-68,2015,12,22,14,17,22
F4:B8:5E:C4:56:22,-68,2015,12,22,14,17,32
F4:B8:5E:C4:56:22,-62,2015,12,22,14,17,42
F4:B8:5E:C4:56:22,-65,2015,12,22,14,17,53
F4:B8:5E:C4:56:22,-68,2015,12,22,14,18,4
F4:B8:5E:C4:56:22,-68,2015,12,22,14,18,15
F4:B8:5E:C4:56:22,-68,2015,12,22,14,18,26
F4:B8:5E:C4:56:22,-68,2015,12,22,14,18,37
F4:B8:5E:C4:56:22,-65,2015,12,22,14,18,48
F4:B8:5E:C4:56:22,-65,2015,12,22,14,18,59
F4:B8:5E:C4:56:22,-68,2015,12,22,14,19,9
F4:B8:5E:C4:56:22,-65,2015,12,22,14,19,19
F4:B8:5E:C4:56:22,-65,2015,12,22,14,19,29
F4:B8:5E:C4:56:22,-68,2015,12,22,14,19,40
F4:B8:5E:C4:56:22,-68,2015,12,22,14,19,50
F4:B8:5E:C4:56:22,-68,2015,12,22,14,20,0
F4:B8:5E:C4:56:22,-68,2015,12,22,14,20,11
F4:B8:5E:C4:56:22,-68,2015,12,22,14,20,22
F4:B8:5E:C4:56:22,-65,2015,12,22,14,20,33
F4:B8:5E:C4:56:22,-65,2015,12,22,14,20,44
F4:B8:5E:C4:56:22,-68,2015,12,22,14,20,55
F4:B8:5E:C4:56:22,-68,2015,12,22,14,21,6
F4:B8:5E:C4:56:22,-65,2015,12,22,14,21,16
F4:B8:5E:C4:56:22,-68,2015,12,22,14,21,27
F4:B8:5E:C4:56:22,-68,2015,12,22,14,21,37
F4:B8:5E:C4:56:22,-68,2015,12,22,14,21,47
F4:B8:5E:C4:56:22,-68,2015,12,22,14,21,57
F4:B8:5E:C4:56:22,-80,2015,12,22,14,22,7
F4:B8:5E:C4:56:22,-77,2015,12,22,14,22,17
F4:B8:5E:C4:56:22,-68,2015,12,22,14,22,28
F4:B8:5E:C4:56:22,-84,2015,12,22,14,22,39
F4:B8:5E:C4:56:22,-68,2015,12,22,14,22,49
F4:B8:5E:C4:56:22,-68,2015,12,22,14,23,0
F4:B8:5E:C4:56:22,-68,2015,12,22,14,23,11
F4:B8:5E:C4:56:22,-69,2015,12,22,14,23,22
F4:B8:5E:C4:56:22,-71,2015,12,22,14,23,33
F4:B8:5E:C4:56:22,-71,2015,12,22,14,23,44
F4:B8:5E:C4:56:22,-69,2015,12,22,14,23,54
F4:B8:5E:C4:56:22,-72,2015,12,22,14,24,5
F4:B8:5E:C4:56:22,-69,2015,12,22,14,24,15
F4:B8:5E:C4:56:22,-69,2015,12,22,14,24,25
F4:B8:5E:C4:56:22,-68,2015,12,22,14,24,36
F4:B8:5E:C4:56:22,-65,2015,12,22,14,24,47
F4:B8:5E:C4:56:22,-68,2015,12,22,14,24,58
F4:B8:5E:C4:56:22,-65,2015,12,22,14,25,9
F4:B8:5E:C4:56:22,-71,2015,12,22,14,25,20
F4:B8:5E:C4:56:22,-68,2015,12,22,14,25,31
F4:B8:5E:C4:56:22,-70,2015,12,22,14,25,41
F4:B8:5E:C4:56:22,-70,2015,12,22,14,25,51
F4:B8:5E:C4:56:22,-71,2015,12,22,14,26,1
F4:B8:5E:C4:56:22,-68,2015,12,22,14,26,11
F4:B8:5E:C4:56:22,-68,2015,12,22,14,26,21
F4:B8:5E:C4:56:22,-65,2015,12,22,14,26,31
F4:B8:5E:C4:56:22,-68,2015,12,22,14,26,42
F4:B8:5E:C4:56:22,-70,2015,12,22,14,26,53
F4:B8:5E:C4:56:22,-70,2015,12,22,14,27,3
F4:B8:5E:C4:56:22,-68,2015,12,22,14,27,13
F4:B8:5E:C4:56:22,-68,2015,12,22,14,27,23
F4:B8:5E:C4:56:22,-68,2015,12,22,14,27,33
F4:B8:5E:C4:56:22,-68,2015,12,22,14,27,43
F4:B8:5E:C4:56:22,-68,2015,12,22,14,27,53
F4:B8:5E:C4:56:22,-68,2015,12,22,14,28,4
F4:B8:5E:C4:56:22,-68,2015,12,22,14,28,14
F4:B8:5E:C4:56:22,-68,2015,12,22,14,28,25
F4:B8:5E:C4:56:22,-65,2015,12,22,14,28,35
F4:B8:5E:C4:56:22,-68,2015,12,22,14,28,46
F4:B8:5E:C4:56:22,-70,2015,12,22,14,28,56
F4:B8:5E:C4:56:22,-68,2015,12,22,14,29,7
F4:B8:5E:C4:56:22,-75,2015,12,22,14,29,17
F4:B8:5E:C4:56:22,-68,2015,12,22,14,29,27
F4:B8:5E:C4:56:22,-68,2015,12,22,14,29,37
F4:B8:5E:C4:56:22,-68,2015,12,22,14,29,48
F4:B8:5E:C4:56:22,-68,2015,12,22,14,29,58
F4:B8:5E:C4:56:22,-68,2015,12,22,14,30,9
F4:B8:5E:C4:56:22,-68,2015,12,22,14,30,19
F4:B8:5E:C4:56:22,-68,2015,12,22,14,30,50
F4:B8:5E:C4:56:22,-68,2015,12,22,14,31,0
F4:B8:5E:C4:56:22,-59,2015,12,22,14,31,10
F4:B8:5E:C4:56:22,-68,2015,12,22,14,31,21
F4:B8:5E:C4:56:22,-65,2015,12,22,14,31,32
F4:B8:5E:C4:56:22,-68,2015,12,22,14,31,43
F4:B8:5E:C4:56:22,-68,2015,12,22,14,31,54
F4:B8:5E:C4:56:22,-68,2015,12,22,14,32,5
F4:B8:5E:C4:56:22,-65,2015,12,22,14,32,16
F4:B8:5E:C4:56:22,-68,2015,12,22,14,32,26
F4:B8:5E:C4:56:22,-69,2015,12,22,14,32,37
F4:B8:5E:C4:56:22,-68,2015,12,22,14,32,48
F4:B8:5E:C4:56:22,-65,2015,12,22,14,32,58
F4:B8:5E:C4:56:22,-68,2015,12,22,14,33,8
F4:B8:5E:C4:56:22,-68,2015,12,22,14,33,18
F4:B8:5E:C4:56:22,-68,2015,12,22,14,33,28
F4:B8:5E:C4:56:22,-62,2015,12,22,14,33,38
F4:B8:5E:C4:56:22,-68,2015,12,22,14,33,48
F4:B8:5E:DD:42:D2,-70,2015,12,22,14,33,48
F4:B8:5E:C4:56:22,-68,2015,12,22,14,33,58
F4:B8:5E:DD:42:D2,-69,2015,12,22,14,33,58
F4:B8:5E:C4:56:22,-68,2015,12,22,14,34,8
F4:B8:5E:DD:42:D2,-68,2015,12,22,14,34,8
F4:B8:5E:C4:56:22,-68,2015,12,22,14,34,18
F4:B8:5E:DD:42:D2,-68,2015,12,22,14,34,18
F4:B8:5E:C4:56:22,-65,2015,12,22,14,34,28
F4:B8:5E:DD:42:D2,-91,2015,12,22,14,34,28
F4:B8:5E:C4:56:22,-68,2015,12,22,14,34,39
F4:B8:5E:DD:42:D2,-70,2015,12,22,14,34,39
F4:B8:5E:C4:56:22,-68,2015,12,22,14,34,50
F4:B8:5E:DD:42:D2,-72,2015,12,22,14,34,50
F4:B8:5E:C4:56:22,-68,2015,12,22,14,35,1
68:9E:19:11:A6:DB,-72,2015,12,22,14,35,1
F4:B8:5E:C4:56:22,-68,2015,12,22,14,35,12
68:9E:19:11:A6:DB,-77,2015,12,22,14,35,12
F4:B8:5E:C4:56:22,-65,2015,12,22,14,35,23
68:9E:19:11:A6:DB,-68,2015,12,22,14,35,23
F4:B8:5E:C4:56:22,-65,2015,12,22,14,35,34
68:9E:19:11:A6:DB,-68,2015,12,22,14,35,34
F4:B8:5E:C4:56:22,-65,2015,12,22,14,35,44
F4:B8:5E:DC:B5:DD,-78,2015,12,22,14,35,44
F4:B8:5E:C4:56:22,-68,2015,12,22,14,35,55
F4:B8:5E:DC:B5:DD,-69,2015,12,22,14,35,55
F4:B8:5E:C4:56:22,-65,2015,12,22,14,36,6
F4:B8:5E:DC:B5:DD,-68,2015,12,22,14,36,6
F4:B8:5E:C4:56:22,-68,2015,12,22,14,36,16
F4:B8:5E:DC:B5:DD,-65,2015,12,22,14,36,16
F4:B8:5E:C4:56:22,-68,2015,12,22,14,36,26
F4:B8:5E:DC:B5:DD,-68,2015,12,22,14,36,26
F4:B8:5E:C4:56:22,-62,2015,12,22,14,36,36
F4:B8:5E:DC:B5:DD,-68,2015,12,22,14,36,36
F4:B8:5E:C4:56:22,-68,2015,12,22,14,36,47
F4:B8:5E:DC:B5:DD,-70,2015,12,22,14,36,47
F4:B8:5E:C4:56:22,-68,2015,12,22,14,36,57
F4:B8:5E:DC:B5:DD,-65,2015,12,22,14,36,57
F4:B8:5E:C4:56:22,-68,2015,12,22,14,37,8
F4:B8:5E:C4:5F:8C,-68,2015,12,22,14,37,8
F4:B8:5E:C4:56:22,-68,2015,12,22,14,37,19
F4:B8:5E:C4:5F:8C,-65,2015,12,22,14,37,19
F4:B8:5E:C4:56:22,-68,2015,12,22,14,37,30
F4:B8:5E:C4:5F:8C,-68,2015,12,22,14,37,30
F4:B8:5E:C4:56:22,-68,2015,12,22,14,37,41
F4:B8:5E:C4:5F:8C,-70,2015,12,22,14,37,41
F4:B8:5E:C4:56:22,-68,2015,12,22,14,37,52
F4:B8:5E:C4:5F:8C,-68,2015,12,22,14,37,52
F4:B8:5E:C4:56:22,-65,2015,12,22,14,38,3
F4:B8:5E:C4:5F:8C,-68,2015,12,22,14,38,3
F4:B8:5E:DD:47:1B,-74,2015,12,22,14,38,14
F4:B8:5E:C4:56:22,-68,2015,12,22,14,38,14
F4:B8:5E:DD:47:1B,-66,2015,12,22,14,38,24
F4:B8:5E:C4:56:22,-68,2015,12,22,14,38,24
F4:B8:5E:DD:47:1B,-75,2015,12,22,14,38,34
F4:B8:5E:C4:56:22,-68,2015,12,22,14,38,34
F4:B8:5E:DD:47:1B,-80,2015,12,22,14,38,44
F4:B8:5E:C4:56:22,-68,2015,12,22,14,38,44
F4:B8:5E:DD:47:1B,-80,2015,12,22,14,38,54
F4:B8:5E:C4:56:22,-68,2015,12,22,14,38,54
F4:B8:5E:DD:47:1B,-73,2015,12,22,14,39,5
F4:B8:5E:C4:56:22,-68,2015,12,22,14,39,5
F4:B8:5E:DD:47:1B,-69,2015,12,22,14,39,16
F4:B8:5E:C4:56:22,-68,2015,12,22,14,39,16
F4:B8:5E:DD:47:1B,-65,2015,12,22,14,39,27
F4:B8:5E:C4:56:22,-69,2015,12,22,14,39,27
F4:B8:5E:DD:47:1B,-68,2015,12,22,14,39,38
F4:B8:5E:C4:56:22,-68,2015,12,22,14,39,38
F4:B8:5E:DD:47:1B,-71,2015,12,22,14,39,49
F4:B8:5E:C4:56:22,-68,2015,12,22,14,39,49
F4:B8:5E:DD:47:1B,-68,2015,12,22,14,40,0
68:9E:19:11:8E:FD,-73,2015,12,22,14,40,0
F4:B8:5E:C4:56:22,-68,2015,12,22,14,40,0
68:9E:19:11:8E:FD,-68,2015,12,22,14,40,11
F4:B8:5E:C4:56:22,-68,2015,12,22,14,40,11
68:9E:19:11:8E:FD,-65,2015,12,22,14,40,22
F4:B8:5E:C4:56:22,-68,2015,12,22,14,40,22
68:9E:19:11:8E:FD,-68,2015,12,22,14,40,32
F4:B8:5E:C4:56:22,-68,2015,12,22,14,40,32
68:9E:19:11:8E:FD,-73,2015,12,22,14,40,43
F4:B8:5E:C4:56:22,-68,2015,12,22,14,40,43
F4:B8:5E:C4:68:37,-72,2015,12,22,14,40,43
F4:B8:5E:C4:56:22,-68,2015,12,22,14,40,53
F4:B8:5E:C4:68:37,-68,2015,12,22,14,40,53
F4:B8:5E:C4:56:22,-68,2015,12,22,14,41,4
F4:B8:5E:C4:68:37,-68,2015,12,22,14,41,4
F4:B8:5E:C4:56:22,-62,2015,12,22,14,41,14
F4:B8:5E:C4:68:37,-71,2015,12,22,14,41,14
F4:B8:5E:C4:8F:EE,-68,2015,12,22,14,41,24
F4:B8:5E:C4:56:22,-65,2015,12,22,14,41,24
F4:B8:5E:C4:68:37,-73,2015,12,22,14,41,24
F4:B8:5E:C4:56:22,-65,2015,12,22,14,41,34
F4:B8:5E:C4:8F:EE,-73,2015,12,22,14,41,34
F4:B8:5E:C4:56:22,-68,2015,12,22,14,41,44
F4:B8:5E:C4:8F:EE,-76,2015,12,22,14,41,44
F4:B8:5E:C4:56:22,-68,2015,12,22,14,41,55
F4:B8:5E:C4:8F:EE,-73,2015,12,22,14,41,55
F4:B8:5E:C4:56:22,-68,2015,12,22,14,42,6
F4:B8:5E:C4:8F:EE,-71,2015,12,22,14,42,6
F4:B8:5E:C4:56:22,-68,2015,12,22,14,42,17
F4:B8:5E:C4:8F:EE,-68,2015,12,22,14,42,17
F4:B8:5E:DD:47:06,-82,2015,12,22,14,42,28
F4:B8:5E:C4:56:22,-68,2015,12,22,14,42,28
F4:B8:5E:DD:47:06,-68,2015,12,22,14,42,38
F4:B8:5E:C4:56:22,-68,2015,12,22,14,42,38
F4:B8:5E:DD:47:06,-76,2015,12,22,14,42,49
F4:B8:5E:C4:56:22,-68,2015,12,22,14,42,49
F4:B8:5E:DD:47:06,-68,2015,12,22,14,43,0
F4:B8:5E:C4:56:22,-65,2015,12,22,14,43,0
F4:B8:5E:DD:47:06,-68,2015,12,22,14,43,10
F4:B8:5E:C4:56:22,-68,2015,12,22,14,43,10
F4:B8:5E:DD:47:06,-72,2015,12,22,14,43,20
F4:B8:5E:C4:56:22,-68,2015,12,22,14,43,20
68:9E:19:11:A3:03,-74,2015,12,22,14,43,20
F4:B8:5E:C4:56:22,-68,2015,12,22,14,43,30
68:9E:19:11:A3:03,-68,2015,12,22,14,43,30
F4:B8:5E:C4:56:22,-62,2015,12,22,14,43,40
68:9E:19:11:A3:03,-68,2015,12,22,14,43,40
F4:B8:5E:C4:56:22,-65,2015,12,22,14,43,50
68:9E:19:11:A3:03,-68,2015,12,22,14,43,50
F4:B8:5E:C4:56:22,-68,2015,12,22,14,44,0
68:9E:19:11:A3:03,-72,2015,12,22,14,44,0
F4:B8:5E:C4:56:22,-65,2015,12,22,14,44,11
F4:B8:5E:C4:56:22,-68,2015,12,22,14,44,22
F4:B8:5E:C4:56:22,-65,2015,12,22,14,44,33
F4:B8:5E:C4:56:22,-65,2015,12,22,14,44,43
F4:B8:5E:C4:56:22,-68,2015,12,22,14,44,54
F4:B8:5E:C4:56:22,-68,2015,12,22,14,45,5
F4:B8:5E:C4:56:22,-68,2015,12,22,14,45,16
F4:B8:5E:C4:56:22,-68,2015,12,22,14,45,27
F4:B8:5E:C4:56:22,-65,2015,12,22,14,45,38
F4:B8:5E:C4:56:22,-68,2015,12,22,14,45,49
F4:B8:5E:C4:56:22,-68,2015,12,22,14,45,59
F4:B8:5E:C4:56:22,-68,2015,12,22,14,46,9
F4:B8:5E:DD:42:D2,-71,2015,12,22,14,46,9
F4:B8:5E:C4:56:22,-65,2015,12,22,14,46,20
F4:B8:5E:DD:42:D2,-68,2015,12,22,14,46,20
F4:B8:5E:C4:56:22,-65,2015,12,22,14,46,30
F4:B8:5E:DD:42:D2,-65,2015,12,22,14,46,30
F4:B8:5E:C4:56:22,-68,2015,12,22,14,46,41
F4:B8:5E:DD:42:D2,-68,2015,12,22,14,46,41
F4:B8:5E:C4:56:22,-68,2015,12,22,14,46,51
68:9E:19:11:A6:DB,-69,2015,12,22,14,46,51
F4:B8:5E:C4:56:22,-68,2015,12,22,14,47,2
68:9E:19:11:A6:DB,-71,2015,12,22,14,47,2
F4:B8:5E:C4:56:22,-68,2015,12,22,14,47,12
68:9E:19:11:A6:DB,-74,2015,12,22,14,47,12
F4:B8:5E:C4:56:22,-68,2015,12,22,14,47,23
68:9E:19:11:A6:DB,-71,2015,12,22,14,47,23
F4:B8:5E:C4:56:22,-65,2015,12,22,14,47,34
68:9E:19:11:A6:DB,-84,2015,12,22,14,47,34
F4:B8:5E:C4:56:22,-68,2015,12,22,14,47,45
68:9E:19:11:A6:DB,-71,2015,12,22,14,47,45
F4:B8:5E:C4:56:22,-62,2015,12,22,14,47,55
68:9E:19:11:A6:DB,-65,2015,12,22,14,47,55
F4:B8:5E:C4:56:22,-68,2015,12,22,14,48,6
68:9E:19:11:A6:DB,-62,2015,12,22,14,48,6
F4:B8:5E:C4:56:22,-68,2015,12,22,14,48,17
68:9E:19:11:A6:DB,-74,2015,12,22,14,48,17
F4:B8:5E:C4:56:22,-68,2015,12,22,14,48,28
68:9E:19:11:A6:DB,-68,2015,12,22,14,48,28
F4:B8:5E:C4:56:22,-68,2015,12,22,14,48,39
68:9E:19:11:A6:DB,-74,2015,12,22,14,48,39
F4:B8:5E:C4:56:22,-65,2015,12,22,14,48,49
F4:B8:5E:DC:B5:DD,-68,2015,12,22,14,48,49
F4:B8:5E:C4:56:22,-68,2015,12,22,14,48,59
F4:B8:5E:DC:B5:DD,-70,2015,12,22,14,48,59
F4:B8:5E:C4:56:22,-68,2015,12,22,14,49,10
F4:B8:5E:DC:B5:DD,-68,2015,12,22,14,49,10
F4:B8:5E:C4:56:22,-65,2015,12,22,14,49,20
F4:B8:5E:DC:B5:DD,-68,2015,12,22,14,49,20
F4:B8:5E:C4:56:22,-68,2015,12,22,14,49,31
F4:B8:5E:DC:B5:DD,-69,2015,12,22,14,49,31
F4:B8:5E:C4:56:22,-62,2015,12,22,14,49,42
F4:B8:5E:DC:B5:DD,-71,2015,12,22,14,49,42
F4:B8:5E:C4:56:22,-68,2015,12,22,14,49,53
F4:B8:5E:C4:56:22,-68,2015,12,22,14,50,4
F4:B8:5E:C4:56:22,-68,2015,12,22,14,50,14
F4:B8:5E:C4:56:22,-68,2015,12,22,14,50,24
F4:B8:5E:C4:56:22,-68,2015,12,22,14,50,34
F4:B8:5E:C4:56:22,-68,2015,12,22,14,50,44
F4:B8:5E:C4:56:22,-68,2015,12,22,14,50,54
F4:B8:5E:C4:56:22,-65,2015,12,22,14,51,4
F4:B8:5E:C4:56:22,-68,2015,12,22,14,51,15
F4:B8:5E:C4:56:22,-68,2015,12,22,14,51,25
F4:B8:5E:C4:56:22,-68,2015,12,22,14,51,35
F4:B8:5E:C4:56:22,-65,2015,12,22,14,51,46
F4:B8:5E:C4:56:22,-65,2015,12,22,14,51,57
F4:B8:5E:C4:56:22,-68,2015,12,22,14,52,8
F4:B8:5E:C4:56:22,-68,2015,12,22,14,52,18
F4:B8:5E:C4:56:22,-68,2015,12,22,14,52,28
F4:B8:5E:C4:56:22,-68,2015,12,22,14,52,38
F4:B8:5E:C4:56:22,-68,2015,12,22,14,52,49
F4:B8:5E:C4:56:22,-65,2015,12,22,14,52,59
F4:B8:5E:C4:56:22,-68,2015,12,22,14,53,10
F4:B8:5E:C4:56:22,-68,2015,12,22,14,53,21
F4:B8:5E:C4:56:22,-68,2015,12,22,14,53,31
F4:B8:5E:C4:56:22,-68,2015,12,22,14,53,41
F4:B8:5E:C4:56:22,-65,2015,12,22,14,53,52
F4:B8:5E:C4:56:22,-68,2015,12,22,14,54,3
F4:B8:5E:C4:56:22,-68,2015,12,22,14,54,13
F4:B8:5E:C4:56:22,-68,2015,12,22,14,54,24
F4:B8:5E:C4:56:22,-71,2015,12,22,14,54,35
F4:B8:5E:C4:56:22,-68,2015,12,22,14,54,45
F4:B8:5E:C4:56:22,-68,2015,12,22,14,54,56
F4:B8:5E:C4:56:22,-70,2015,12,22,14,55,7
F4:B8:5E:C4:56:22,-68,2015,12,22,14,55,17
F4:B8:5E:C4:56:22,-68,2015,12,22,14,55,28
F4:B8:5E:C4:56:22,-68,2015,12,22,14,55,38
F4:B8:5E:C4:56:22,-68,2015,12,22,14,55,49
F4:B8:5E:C4:56:22,-65,2015,12,22,14,56,0
F4:B8:5E:C4:56:22,-68,2015,12,22,14,56,10
F4:B8:5E:C4:56:22,-68,2015,12,22,14,56,21
F4:B8:5E:C4:56:22,-69,2015,12,22,14,56,31
F4:B8:5E:C4:56:22,-71,2015,12,22,14,56,42
F4:B8:5E:C4:56:22,-74,2015,12,22,14,56,52
F4:B8:5E:C4:56:22,-69,2015,12,22,14,57,3
F4:B8:5E:C4:56:22,-68,2015,12,22,14,57,13
F4:B8:5E:C4:56:22,-81,2015,12,22,14,57,24
F4:B8:5E:C4:56:22,-90,2015,12,22,14,57,35
F4:B8:5E:C4:56:22,-70,2015,12,22,14,57,45
F4:B8:5E:C4:56:22,-65,2015,12,22,14,57,55
F4:B8:5E:C4:56:22,-68,2015,12,22,14,58,5
F4:B8:5E:C4:56:22,-68,2015,12,22,14,58,15
F4:B8:5E:C4:56:22,-68,2015,12,22,14,58,26
F4:B8:5E:C4:56:22,-79,2015,12,22,14,58,36
F4:B8:5E:C4:56:22,-65,2015,12,22,14,58,46
F4:B8:5E:C4:56:22,-65,2015,12,22,14,58,57
F4:B8:5E:C4:56:22,-68,2015,12,22,14,59,7
F4:B8:5E:C4:56:22,-79,2015,12,22,14,59,17
F4:B8:5E:C4:56:22,-79,2015,12,22,14,59,27
F4:B8:5E:C4:56:22,-65,2015,12,22,14,59,38
F4:B8:5E:C4:56:22,-68,2015,12,22,14,59,49
F4:B8:5E:C4:56:22,-78,2015,12,22,15,0,0
F4:B8:5E:C4:56:22,-68,2015,12,22,15,0,11
F4:B8:5E:C4:56:22,-78,2015,12,22,15,0,22
F4:B8:5E:C4:56:22,-68,2015,12,22,15,0,33
F4:B8:5E:C4:56:22,-65,2015,12,22,15,0,44
F4:B8:5E:C4:56:22,-68,2015,12,22,15,0,55
F4:B8:5E:C4:56:22,-68,2015,12,22,15,1,5
F4:B8:5E:C4:56:22,-68,2015,12,22,15,1,15
F4:B8:5E:C4:56:22,-79,2015,12,22,15,1,25
F4:B8:5E:C4:56:22,-68,2015,12,22,15,1,35
F4:B8:5E:C4:56:22,-65,2015,12,22,15,1,45
F4:B8:5E:C4:56:22,-65,2015,12,22,15,1,57
F4:B8:5E:C4:56:22,-68,2015,12,22,15,2,8
F4:B8:5E:C4:56:22,-78,2015,12,22,15,2,19
F4:B8:5E:C4:56:22,-68,2015,12,22,15,2,30
F4:B8:5E:C4:56:22,-62,2015,12,22,15,2,40
F4:B8:5E:C4:56:22,-68,2015,12,22,15,2,51
F4:B8:5E:C4:56:22,-65,2015,12,22,15,3,1
F4:B8:5E:C4:56:22,-68,2015,12,22,15,3,11
F4:B8:5E:C4:56:22,-78,2015,12,22,15,3,21
F4:B8:5E:C4:56:22,-68,2015,12,22,15,3,32
F4:B8:5E:C4:56:22,-79,2015,12,22,15,3,42
F4:B8:5E:C4:56:22,-79,2015,12,22,15,3,52
F4:B8:5E:C4:56:22,-79,2015,12,22,15,4,3
F4:B8:5E:C4:56:22,-68,2015,12,22,15,4,14
F4:B8:5E:C4:56:22,-79,2015,12,22,15,4,25
F4:B8:5E:C4:56:22,-68,2015,12,22,15,4,35
F4:B8:5E:C4:56:22,-79,2015,12,22,15,4,46
F4:B8:5E:C4:56:22,-68,2015,12,22,15,4,57
F4:B8:5E:C4:56:22,-68,2015,12,22,15,5,7
F4:B8:5E:C4:56:22,-68,2015,12,22,15,5,17
F4:B8:5E:C4:56:22,-68,2015,12,22,15,5,27
F4:B8:5E:C4:56:22,-80,2015,12,22,15,5,37
F4:B8:5E:C4:56:22,-80,2015,12,22,15,5,47
F4:B8:5E:C4:56:22,-79,2015,12,22,15,5,57
