F4:B8:5E:DC:B5:DD,-89,2015,12,21,15,19,23
F4:B8:5E:C4:8F:EE,-93,2015,12,21,15,19,34
F4:B8:5E:DD:47:1B,-93,2015,12,21,15,19,34
68:9E:19:11:A3:03,-94,2015,12,21,15,19,34
F4:B8:5E:DD:42:D2,-93,2015,12,21,15,19,34
68:9E:19:11:A6:DB,-92,2015,12,21,15,19,34
F4:B8:5E:C4:68:37,-91,2015,12,21,15,19,34
F4:B8:5E:C4:8F:EE,-92,2015,12,21,15,19,44
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,19,44
F4:B8:5E:DD:42:D2,-94,2015,12,21,15,19,44
68:9E:19:11:A6:DB,-92,2015,12,21,15,19,44
F4:B8:5E:C4:68:37,-88,2015,12,21,15,19,44
F4:B8:5E:DD:47:06,-92,2015,12,21,15,19,44
F4:B8:5E:C4:68:37,-88,2015,12,21,15,19,54
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,19,54
F4:B8:5E:DD:47:1B,-94,2015,12,21,15,19,54
68:9E:19:11:A3:03,-91,2015,12,21,15,19,54
68:9E:19:11:A6:DB,-92,2015,12,21,15,19,54
F4:B8:5E:DD:47:06,-91,2015,12,21,15,19,54
F4:B8:5E:DD:47:1B,-92,2015,12,21,15,20,4
F4:B8:5E:C4:68:37,-94,2015,12,21,15,20,4
68:9E:19:11:A6:DB,-91,2015,12,21,15,20,4
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,20,4
F4:B8:5E:C4:68:37,-88,2015,12,21,15,20,14
F4:B8:5E:C4:8F:EE,-93,2015,12,21,15,20,14
68:9E:19:11:A3:03,-92,2015,12,21,15,20,14
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,20,14
F4:B8:5E:C4:8F:EE,-95,2015,12,21,15,20,24
F4:B8:5E:DC:B5:DD,-90,2015,12,21,15,20,24
F4:B8:5E:DD:47:1B,-93,2015,12,21,15,20,24
68:9E:19:11:A3:03,-91,2015,12,21,15,20,24
68:9E:19:11:A6:DB,-85,2015,12,21,15,20,24
F4:B8:5E:C4:68:37,-87,2015,12,21,15,20,24
F4:B8:5E:C4:8F:EE,-95,2015,12,21,15,20,34
F4:B8:5E:DD:47:1B,-93,2015,12,21,15,20,34
F4:B8:5E:DD:47:06,-92,2015,12,21,15,20,34
F4:B8:5E:C4:68:37,-87,2015,12,21,15,20,34
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,20,34
F4:B8:5E:C4:8F:EE,-93,2015,12,21,15,20,44
F4:B8:5E:DD:47:1B,-94,2015,12,21,15,20,44
68:9E:19:11:A3:03,-95,2015,12,21,15,20,44
F4:B8:5E:DD:42:D2,-94,2015,12,21,15,20,44
68:9E:19:11:A6:DB,-92,2015,12,21,15,20,44
F4:B8:5E:C4:68:37,-87,2015,12,21,15,20,44
F4:B8:5E:DD:47:06,-91,2015,12,21,15,20,44
F4:B8:5E:C4:8F:EE,-92,2015,12,21,15,20,54
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,20,54
F4:B8:5E:DD:47:1B,-93,2015,12,21,15,20,54
68:9E:19:11:A3:03,-95,2015,12,21,15,20,54
F4:B8:5E:DD:42:D2,-94,2015,12,21,15,20,54
68:9E:19:11:A6:DB,-92,2015,12,21,15,20,54
F4:B8:5E:DD:47:06,-92,2015,12,21,15,20,54
F4:B8:5E:C4:8F:EE,-93,2015,12,21,15,21,4
68:9E:19:11:A3:03,-91,2015,12,21,15,21,4
F4:B8:5E:DD:47:06,-91,2015,12,21,15,21,4
F4:B8:5E:C4:68:37,-93,2015,12,21,15,21,4
F4:B8:5E:DD:42:D2,-95,2015,12,21,15,21,4
F4:B8:5E:C4:8F:EE,-94,2015,12,21,15,21,15
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,21,15
F4:B8:5E:DD:47:1B,-93,2015,12,21,15,21,15
68:9E:19:11:A3:03,-96,2015,12,21,15,21,15
68:9E:19:11:A6:DB,-92,2015,12,21,15,21,15
F4:B8:5E:C4:68:37,-93,2015,12,21,15,21,15
F4:B8:5E:DD:47:06,-91,2015,12,21,15,21,15
68:9E:19:11:A3:03,-90,2015,12,21,15,21,26
F4:B8:5E:DD:47:06,-91,2015,12,21,15,21,26
F4:B8:5E:C4:68:37,-93,2015,12,21,15,21,26
F4:B8:5E:DD:42:D2,-92,2015,12,21,15,21,26
F4:B8:5E:DC:B5:DD,-90,2015,12,21,15,21,26
F4:B8:5E:DD:47:1B,-96,2015,12,21,15,21,37
F4:B8:5E:DD:47:06,-91,2015,12,21,15,21,37
68:9E:19:11:A3:03,-96,2015,12,21,15,21,37
F4:B8:5E:C4:8F:EE,-94,2015,12,21,15,21,37
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,21,37
F4:B8:5E:C4:8F:EE,-98,2015,12,21,15,21,48
F4:B8:5E:DD:47:1B,-94,2015,12,21,15,21,48
68:9E:19:11:A3:03,-95,2015,12,21,15,21,48
F4:B8:5E:DD:42:D2,-94,2015,12,21,15,21,48
68:9E:19:11:A6:DB,-86,2015,12,21,15,21,48
F4:B8:5E:C4:68:37,-87,2015,12,21,15,21,48
F4:B8:5E:C4:68:37,-94,2015,12,21,15,21,58
F4:B8:5E:DD:47:1B,-94,2015,12,21,15,21,58
68:9E:19:11:A3:03,-93,2015,12,21,15,21,58
F4:B8:5E:DD:42:D2,-94,2015,12,21,15,21,58
F4:B8:5E:C4:68:37,-89,2015,12,21,15,22,9
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,22,9
F4:B8:5E:DD:47:1B,-93,2015,12,21,15,22,9
68:9E:19:11:A3:03,-91,2015,12,21,15,22,9
F4:B8:5E:DD:42:D2,-95,2015,12,21,15,22,9
68:9E:19:11:A6:DB,-92,2015,12,21,15,22,9
F4:B8:5E:C4:8F:EE,-92,2015,12,21,15,22,9
F4:B8:5E:DD:47:06,-91,2015,12,21,15,22,9
F4:B8:5E:C4:68:37,-93,2015,12,21,15,22,20
F4:B8:5E:DD:47:1B,-94,2015,12,21,15,22,20
68:9E:19:11:A3:03,-93,2015,12,21,15,22,20
F4:B8:5E:DD:42:D2,-94,2015,12,21,15,22,20
68:9E:19:11:A6:DB,-93,2015,12,21,15,22,20
F4:B8:5E:DD:47:06,-92,2015,12,21,15,22,20
F4:B8:5E:C4:68:37,-88,2015,12,21,15,22,30
F4:B8:5E:DD:47:1B,-94,2015,12,21,15,22,30
68:9E:19:11:A3:03,-92,2015,12,21,15,22,30
F4:B8:5E:DD:42:D2,-95,2015,12,21,15,22,30
68:9E:19:11:A6:DB,-92,2015,12,21,15,22,30
F4:B8:5E:C4:8F:EE,-94,2015,12,21,15,22,30
F4:B8:5E:DD:47:06,-91,2015,12,21,15,22,30
F4:B8:5E:C4:8F:EE,-92,2015,12,21,15,22,40
F4:B8:5E:C4:68:37,-90,2015,12,21,15,22,40
68:9E:19:11:A6:DB,-92,2015,12,21,15,22,40
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,22,40
F4:B8:5E:C4:8F:EE,-96,2015,12,21,15,22,50
68:9E:19:11:A3:03,-91,2015,12,21,15,22,50
F4:B8:5E:C4:68:37,-88,2015,12,21,15,22,50
68:9E:19:11:A6:DB,-92,2015,12,21,15,22,50
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,22,50
F4:B8:5E:C4:68:37,-94,2015,12,21,15,23,0
F4:B8:5E:DD:47:1B,-94,2015,12,21,15,23,0
F4:B8:5E:DD:42:D2,-94,2015,12,21,15,23,0
68:9E:19:11:A6:DB,-92,2015,12,21,15,23,0
F4:B8:5E:C4:8F:EE,-95,2015,12,21,15,23,0
F4:B8:5E:DD:47:06,-92,2015,12,21,15,23,0
F4:B8:5E:C4:68:37,-92,2015,12,21,15,23,10
F4:B8:5E:DD:47:06,-92,2015,12,21,15,23,10
F4:B8:5E:C4:8F:EE,-93,2015,12,21,15,23,10
68:9E:19:11:A6:DB,-92,2015,12,21,15,23,10
F4:B8:5E:DD:47:1B,-94,2015,12,21,15,23,10
F4:B8:5E:C4:8F:EE,-93,2015,12,21,15,23,20
F4:B8:5E:DD:47:1B,-94,2015,12,21,15,23,20
68:9E:19:11:A3:03,-95,2015,12,21,15,23,20
F4:B8:5E:DD:42:D2,-95,2015,12,21,15,23,20
68:9E:19:11:A6:DB,-92,2015,12,21,15,23,20
F4:B8:5E:C4:68:37,-93,2015,12,21,15,23,20
F4:B8:5E:DD:47:06,-91,2015,12,21,15,23,20
F4:B8:5E:C4:8F:EE,-94,2015,12,21,15,23,30
68:9E:19:11:A3:03,-91,2015,12,21,15,23,30
F4:B8:5E:DD:42:D2,-95,2015,12,21,15,23,30
68:9E:19:11:A6:DB,-84,2015,12,21,15,23,30
F4:B8:5E:C4:68:37,-93,2015,12,21,15,23,30
F4:B8:5E:DD:47:06,-92,2015,12,21,15,23,30
F4:B8:5E:C4:8F:EE,-100,2015,12,21,15,23,41
F4:B8:5E:DC:B5:DD,-91,2015,12,21,15,23,41
F4:B8:5E:DD:47:1B,-93,2015,12,21,15,23,41
68:9E:19:11:A3:03,-93,2015,12,21,15,23,41
68:9E:19:11:A6:DB,-93,2015,12,21,15,23,41
F4:B8:5E:DD:47:06,-91,2015,12,21,15,23,41
F4:B8:5E:C4:8F:EE,-93,2015,12,21,15,23,52
68:9E:19:11:A3:03,-92,2015,12,21,15,23,52
F4:B8:5E:C4:68:37,-88,2015,12,21,15,23,52
68:9E:19:11:A6:DB,-86,2015,12,21,15,23,52
F4:B8:5E:DC:B5:DD,-90,2015,12,21,15,23,52
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,37,7
68:9E:19:11:A3:03,-93,2015,12,22,15,37,7
F4:B8:5E:C4:68:37,-93,2015,12,22,15,37,7
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,37,7
F4:B8:5E:C4:68:37,-93,2015,12,22,15,37,18
F4:B8:5E:DD:47:1B,-94,2015,12,22,15,37,18
68:9E:19:11:A3:03,-91,2015,12,22,15,37,18
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,37,18
68:9E:19:11:A6:DB,-93,2015,12,22,15,37,18
F4:B8:5E:DD:47:06,-92,2015,12,22,15,37,18
F4:B8:5E:DD:47:1B,-93,2015,12,22,15,37,28
F4:B8:5E:DD:47:06,-92,2015,12,22,15,37,28
F4:B8:5E:C4:8F:EE,-96,2015,12,22,15,37,28
68:9E:19:11:A6:DB,-93,2015,12,22,15,37,28
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,37,28
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,37,38
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,37,38
F4:B8:5E:DD:47:1B,-93,2015,12,22,15,37,38
68:9E:19:11:A3:03,-91,2015,12,22,15,37,38
68:9E:19:11:A6:DB,-92,2015,12,22,15,37,38
F4:B8:5E:C4:68:37,-87,2015,12,22,15,37,38
F4:B8:5E:DD:47:06,-92,2015,12,22,15,37,38
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,37,49
F4:B8:5E:C4:68:37,-93,2015,12,22,15,37,49
F4:B8:5E:DD:42:D2,-94,2015,12,22,15,37,49
68:9E:19:11:A6:DB,-93,2015,12,22,15,37,49
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,37,49
F4:B8:5E:C4:8F:EE,-97,2015,12,22,15,37,59
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,37,59
F4:B8:5E:DD:47:1B,-93,2015,12,22,15,37,59
68:9E:19:11:A3:03,-92,2015,12,22,15,37,59
68:9E:19:11:A6:DB,-93,2015,12,22,15,37,59
F4:B8:5E:C4:68:37,-87,2015,12,22,15,37,59
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,38,10
68:9E:19:11:A3:03,-96,2015,12,22,15,38,10
68:9E:19:11:A6:DB,-93,2015,12,22,15,38,10
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,38,20
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,38,20
F4:B8:5E:DD:47:1B,-96,2015,12,22,15,38,20
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,38,20
68:9E:19:11:A6:DB,-91,2015,12,22,15,38,20
F4:B8:5E:C4:68:37,-93,2015,12,22,15,38,20
F4:B8:5E:C4:68:37,-94,2015,12,22,15,38,31
F4:B8:5E:DD:47:1B,-94,2015,12,22,15,38,31
F4:B8:5E:DD:47:06,-91,2015,12,22,15,38,31
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,38,31
F4:B8:5E:DD:42:D2,-94,2015,12,22,15,38,31
F4:B8:5E:DD:47:1B,-94,2015,12,22,15,38,41
F4:B8:5E:DD:47:06,-92,2015,12,22,15,38,41
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,38,41
F4:B8:5E:C4:68:37,-93,2015,12,22,15,38,51
68:9E:19:11:A3:03,-94,2015,12,22,15,38,51
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,38,51
68:9E:19:11:A6:DB,-94,2015,12,22,15,38,51
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,38,51
F4:B8:5E:C4:68:37,-90,2015,12,22,15,39,1
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,39,1
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,39,1
68:9E:19:11:A3:03,-91,2015,12,22,15,39,1
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,39,1
68:9E:19:11:A6:DB,-93,2015,12,22,15,39,1
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,39,1
F4:B8:5E:DD:47:06,-91,2015,12,22,15,39,1
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,39,12
F4:B8:5E:C4:68:37,-89,2015,12,22,15,39,12
68:9E:19:11:A3:03,-94,2015,12,22,15,39,12
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,39,12
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,39,12
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,39,23
68:9E:19:11:A3:03,-91,2015,12,22,15,39,23
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,39,23
68:9E:19:11:A6:DB,-93,2015,12,22,15,39,23
F4:B8:5E:C4:68:37,-89,2015,12,22,15,39,23
F4:B8:5E:DD:47:06,-91,2015,12,22,15,39,23
F4:B8:5E:C4:68:37,-88,2015,12,22,15,39,33
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,39,33
68:9E:19:11:A3:03,-96,2015,12,22,15,39,33
F4:B8:5E:C4:8F:EE,-92,2015,12,22,15,39,44
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,39,44
68:9E:19:11:A3:03,-95,2015,12,22,15,39,44
F4:B8:5E:DD:42:D2,-94,2015,12,22,15,39,44
68:9E:19:11:A6:DB,-92,2015,12,22,15,39,44
F4:B8:5E:C4:68:37,-87,2015,12,22,15,39,44
F4:B8:5E:C4:68:37,-94,2015,12,22,15,39,55
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,39,55
68:9E:19:11:A3:03,-95,2015,12,22,15,39,55
68:9E:19:11:A6:DB,-84,2015,12,22,15,39,55
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,39,55
F4:B8:5E:DD:47:06,-93,2015,12,22,15,39,55
F4:B8:5E:C4:68:37,-89,2015,12,22,15,40,6
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,40,6
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,40,6
68:9E:19:11:A3:03,-93,2015,12,22,15,40,6
68:9E:19:11:A6:DB,-93,2015,12,22,15,40,6
F4:B8:5E:DD:47:06,-92,2015,12,22,15,40,6
F4:B8:5E:C4:68:37,-88,2015,12,22,15,40,17
F4:B8:5E:DD:47:06,-92,2015,12,22,15,40,17
F4:B8:5E:C4:8F:EE,-92,2015,12,22,15,40,17
68:9E:19:11:A6:DB,-93,2015,12,22,15,40,17
F4:B8:5E:DD:47:1B,-93,2015,12,22,15,40,17
F4:B8:5E:C4:8F:EE,-98,2015,12,22,15,40,27
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,40,27
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,40,27
68:9E:19:11:A3:03,-94,2015,12,22,15,40,27
68:9E:19:11:A6:DB,-93,2015,12,22,15,40,27
F4:B8:5E:C4:68:37,-89,2015,12,22,15,40,27
F4:B8:5E:DD:47:1B,-96,2015,12,22,15,40,37
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,40,37
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,40,37
F4:B8:5E:C4:8F:EE,-98,2015,12,22,15,40,48
68:9E:19:11:A3:03,-94,2015,12,22,15,40,48
F4:B8:5E:DD:47:06,-91,2015,12,22,15,40,48
F4:B8:5E:C4:68:37,-92,2015,12,22,15,40,48
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,40,48
F4:B8:5E:C4:68:37,-89,2015,12,22,15,40,58
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,40,58
F4:B8:5E:DD:47:1B,-94,2015,12,22,15,40,58
68:9E:19:11:A3:03,-91,2015,12,22,15,40,58
F4:B8:5E:C4:8F:EE,-92,2015,12,22,15,40,58
F4:B8:5E:DD:47:06,-92,2015,12,22,15,40,58
F4:B8:5E:C4:68:37,-92,2015,12,22,15,41,8
F4:B8:5E:DD:47:1B,-93,2015,12,22,15,41,8
F4:B8:5E:DD:47:06,-90,2015,12,22,15,41,8
68:9E:19:11:A3:03,-91,2015,12,22,15,41,8
68:9E:19:11:A6:DB,-92,2015,12,22,15,41,8
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,41,19
F4:B8:5E:C4:68:37,-89,2015,12,22,15,41,19
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,41,19
68:9E:19:11:A3:03,-90,2015,12,22,15,41,29
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,41,29
F4:B8:5E:C4:68:37,-88,2015,12,22,15,41,29
68:9E:19:11:A6:DB,-92,2015,12,22,15,41,29
F4:B8:5E:DD:47:1B,-93,2015,12,22,15,41,29
F4:B8:5E:C4:68:37,-93,2015,12,22,15,41,39
68:9E:19:11:A3:03,-97,2015,12,22,15,41,39
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,41,39
68:9E:19:11:A6:DB,-93,2015,12,22,15,41,39
F4:B8:5E:C4:68:37,-88,2015,12,22,15,41,49
F4:B8:5E:DC:B5:DD,-90,2015,12,22,15,41,49
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,41,49
68:9E:19:11:A3:03,-93,2015,12,22,15,41,49
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,41,49
F4:B8:5E:DD:47:06,-92,2015,12,22,15,41,49
F4:B8:5E:C4:68:37,-88,2015,12,22,15,41,59
F4:B8:5E:DD:47:1B,-94,2015,12,22,15,41,59
68:9E:19:11:A3:03,-92,2015,12,22,15,41,59
68:9E:19:11:A6:DB,-93,2015,12,22,15,41,59
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,41,59
F4:B8:5E:DD:47:06,-92,2015,12,22,15,41,59
F4:B8:5E:C4:8F:EE,-97,2015,12,22,15,42,9
68:9E:19:11:A3:03,-94,2015,12,22,15,42,9
68:9E:19:11:A6:DB,-92,2015,12,22,15,42,9
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,42,9
F4:B8:5E:C4:68:37,-93,2015,12,22,15,42,20
F4:B8:5E:DD:47:06,-92,2015,12,22,15,42,20
68:9E:19:11:A3:03,-96,2015,12,22,15,42,20
68:9E:19:11:A6:DB,-92,2015,12,22,15,42,20
F4:B8:5E:C4:68:37,-88,2015,12,22,15,42,30
F4:B8:5E:DD:47:1B,-96,2015,12,22,15,42,30
F4:B8:5E:DD:47:06,-91,2015,12,22,15,42,30
68:9E:19:11:A3:03,-93,2015,12,22,15,42,30
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,42,30
F4:B8:5E:C4:68:37,-94,2015,12,22,15,42,40
F4:B8:5E:DD:47:06,-92,2015,12,22,15,42,40
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,42,40
68:9E:19:11:A6:DB,-94,2015,12,22,15,42,40
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,42,40
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,42,50
68:9E:19:11:A3:03,-94,2015,12,22,15,42,50
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,42,50
68:9E:19:11:A6:DB,-93,2015,12,22,15,42,50
F4:B8:5E:C4:68:37,-89,2015,12,22,15,43,0
F4:B8:5E:DD:47:06,-92,2015,12,22,15,43,0
68:9E:19:11:A3:03,-93,2015,12,22,15,43,0
68:9E:19:11:A3:03,-96,2015,12,22,15,43,11
F4:B8:5E:DD:47:06,-92,2015,12,22,15,43,11
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,43,11
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,43,11
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,43,22
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,43,22
68:9E:19:11:A3:03,-96,2015,12,22,15,43,22
68:9E:19:11:A6:DB,-92,2015,12,22,15,43,22
F4:B8:5E:C4:68:37,-93,2015,12,22,15,43,22
F4:B8:5E:DD:47:06,-92,2015,12,22,15,43,22
F4:B8:5E:C4:68:37,-92,2015,12,22,15,43,33
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,43,33
F4:B8:5E:DD:47:1B,-94,2015,12,22,15,43,33
68:9E:19:11:A3:03,-94,2015,12,22,15,43,33
68:9E:19:11:A6:DB,-93,2015,12,22,15,43,33
F4:B8:5E:C4:5F:8C,-96,2015,12,22,15,43,33
F4:B8:5E:DD:47:06,-92,2015,12,22,15,43,33
F4:B8:5E:C4:5F:8C,-96,2015,12,22,15,43,44
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,43,44
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,43,44
68:9E:19:11:A3:03,-94,2015,12,22,15,43,44
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,43,44
68:9E:19:11:A6:DB,-93,2015,12,22,15,43,44
F4:B8:5E:C4:68:37,-89,2015,12,22,15,43,44
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,43,54
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,43,54
68:9E:19:11:A3:03,-92,2015,12,22,15,43,54
68:9E:19:11:A6:DB,-94,2015,12,22,15,43,54
F4:B8:5E:C4:68:37,-94,2015,12,22,15,43,54
F4:B8:5E:DD:47:06,-92,2015,12,22,15,43,54
68:9E:19:11:A3:03,-95,2015,12,22,15,44,4
F4:B8:5E:DD:47:06,-92,2015,12,22,15,44,4
F4:B8:5E:C4:68:37,-93,2015,12,22,15,44,4
F4:B8:5E:DD:42:D2,-94,2015,12,22,15,44,4
F4:B8:5E:C4:8F:EE,-98,2015,12,22,15,44,14
68:9E:19:11:A3:03,-94,2015,12,22,15,44,14
F4:B8:5E:C4:68:37,-88,2015,12,22,15,44,14
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,44,14
F4:B8:5E:C4:8F:EE,-94,2015,12,22,15,44,25
68:9E:19:11:A3:03,-96,2015,12,22,15,44,25
F4:B8:5E:C4:68:37,-93,2015,12,22,15,44,25
F4:B8:5E:DC:B5:DD,-90,2015,12,22,15,44,25
F4:B8:5E:C4:68:37,-88,2015,12,22,15,44,35
F4:B8:5E:DC:B5:DD,-90,2015,12,22,15,44,35
68:9E:19:11:A3:03,-90,2015,12,22,15,44,35
68:9E:19:11:A6:DB,-92,2015,12,22,15,44,35
F4:B8:5E:C4:5F:8C,-95,2015,12,22,15,44,35
F4:B8:5E:DD:47:06,-92,2015,12,22,15,44,35
F4:B8:5E:C4:5F:8C,-95,2015,12,22,15,44,46
68:9E:19:11:A3:03,-91,2015,12,22,15,44,46
F4:B8:5E:C4:68:37,-87,2015,12,22,15,44,46
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,44,46
68:9E:19:11:A3:03,-92,2015,12,22,15,44,57
F4:B8:5E:DD:47:1B,-95,2015,12,22,15,44,57
F4:B8:5E:C4:68:37,-93,2015,12,22,15,44,57
68:9E:19:11:A6:DB,-93,2015,12,22,15,44,57
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,44,57
F4:B8:5E:C4:8F:EE,-93,2015,12,22,15,45,8
F4:B8:5E:DC:B5:DD,-91,2015,12,22,15,45,8
F4:B8:5E:DD:47:1B,-94,2015,12,22,15,45,8
68:9E:19:11:A3:03,-92,2015,12,22,15,45,8
F4:B8:5E:DD:42:D2,-95,2015,12,22,15,45,8
68:9E:19:11:A6:DB,-92,2015,12,22,15,45,8
F4:B8:5E:C4:68:37,-93,2015,12,22,15,45,8
F4:B8:5E:DD:47:06,-91,2015,12,22,15,45,8
68:9E:19:11:8E:FD,-93,2015,12,22,15,45,18
F4:B8:5E:C4:8F:EE,-86,2015,12,22,15,45,18
F4:B8:5E:DD:47:1B,-88,2015,12,22,15,45,18
68:9E:19:11:A3:03,-86,2015,12,22,15,45,18
F4:B8:5E:C4:68:37,-89,2015,12,22,15,45,18
68:9E:19:11:A6:DB,-90,2015,12,22,15,45,18
F4:B8:5E:C4:5F:8C,-92,2015,12,22,15,45,18
68:9E:19:11:8E:FD,-94,2015,12,22,15,45,29
F4:B8:5E:C4:68:37,-88,2015,12,22,15,45,29
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,45,29
F4:B8:5E:C4:8F:EE,-82,2015,12,22,15,45,29
68:9E:19:11:A6:DB,-81,2015,12,22,15,45,29
F4:B8:5E:C4:5F:8C,-92,2015,12,22,15,45,29
68:9E:19:11:8E:FD,-94,2015,12,22,15,45,40
F4:B8:5E:C4:68:37,-88,2015,12,22,15,45,40
F4:B8:5E:DC:B5:DD,-93,2015,12,22,15,45,40
F4:B8:5E:DD:47:1B,-87,2015,12,22,15,45,40
68:9E:19:11:A3:03,-87,2015,12,22,15,45,40
F4:B8:5E:DD:42:D2,-100,2015,12,22,15,45,40
68:9E:19:11:A6:DB,-83,2015,12,22,15,45,40
F4:B8:5E:C4:8F:EE,-83,2015,12,22,15,45,40
F4:B8:5E:DD:47:06,-90,2015,12,22,15,45,40
F4:B8:5E:C4:68:37,-89,2015,12,22,15,45,51
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,45,51
F4:B8:5E:DD:47:1B,-87,2015,12,22,15,45,51
68:9E:19:11:A3:03,-86,2015,12,22,15,45,51
F4:B8:5E:C4:5F:8C,-92,2015,12,22,15,45,51
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,45,51
F4:B8:5E:C4:8F:EE,-84,2015,12,22,15,45,51
F4:B8:5E:DD:47:06,-91,2015,12,22,15,45,51
68:9E:19:11:8E:FD,-94,2015,12,22,15,46,1
F4:B8:5E:C4:8F:EE,-82,2015,12,22,15,46,1
F4:B8:5E:DD:47:1B,-88,2015,12,22,15,46,1
68:9E:19:11:A3:03,-86,2015,12,22,15,46,1
F4:B8:5E:DD:42:D2,-96,2015,12,22,15,46,1
68:9E:19:11:A6:DB,-91,2015,12,22,15,46,1
F4:B8:5E:C4:5F:8C,-92,2015,12,22,15,46,1
F4:B8:5E:DD:47:06,-91,2015,12,22,15,46,1
68:9E:19:11:8E:FD,-93,2015,12,22,15,46,11
F4:B8:5E:C4:8F:EE,-87,2015,12,22,15,46,11
F4:B8:5E:DC:B5:DD,-92,2015,12,22,15,46,11
F4:B8:5E:DD:47:1B,-87,2015,12,22,15,46,11
68:9E:19:11:A3:03,-86,2015,12,22,15,46,11
68:9E:19:11:A6:DB,-82,2015,12,22,15,46,11
F4:B8:5E:DD:47:06,-93,2015,12,22,15,46,11
