F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,10,30
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,10,30
68:9E:19:11:A3:03,-83,2015,12,23,15,10,30
68:9E:19:11:A6:DB,-91,2015,12,23,15,10,30
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,10,30
F4:B8:5E:DD:47:06,-88,2015,12,23,15,10,30
68:9E:19:11:8E:FD,-92,2015,12,23,15,11,0
F4:B8:5E:C4:68:37,-95,2015,12,23,15,11,0
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,11,0
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,11,0
68:9E:19:11:A3:03,-94,2015,12,23,15,11,0
68:9E:19:11:A6:DB,-93,2015,12,23,15,11,0
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,11,0
F4:B8:5E:DD:47:06,-95,2015,12,23,15,11,0
F4:B8:5E:C4:56:22,-97,2015,12,23,15,11,0
68:9E:19:11:8E:FD,-92,2015,12,23,15,11,30
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,11,30
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,11,30
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,11,30
68:9E:19:11:A3:03,-92,2015,12,23,15,11,30
68:9E:19:11:A6:DB,-91,2015,12,23,15,11,30
F4:B8:5E:C4:68:37,-94,2015,12,23,15,11,30
F4:B8:5E:DD:47:06,-88,2015,12,23,15,11,30
F4:B8:5E:C4:56:22,-95,2015,12,23,15,11,30
68:9E:19:11:8E:FD,-96,2015,12,23,15,12,1
F4:B8:5E:C4:68:37,-93,2015,12,23,15,12,1
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,12,1
68:9E:19:11:A3:03,-86,2015,12,23,15,12,1
68:9E:19:11:A6:DB,-96,2015,12,23,15,12,1
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,12,1
F4:B8:5E:DD:47:06,-95,2015,12,23,15,12,1
F4:B8:5E:C4:56:22,-95,2015,12,23,15,12,1
68:9E:19:11:8E:FD,-92,2015,12,23,15,12,32
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,12,32
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,12,32
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,12,32
68:9E:19:11:A3:03,-92,2015,12,23,15,12,32
68:9E:19:11:A6:DB,-93,2015,12,23,15,12,32
F4:B8:5E:C4:68:37,-93,2015,12,23,15,12,32
F4:B8:5E:DD:47:06,-93,2015,12,23,15,12,32
F4:B8:5E:C4:56:22,-95,2015,12,23,15,12,32
68:9E:19:11:8E:FD,-92,2015,12,23,15,13,3
F4:B8:5E:C4:68:37,-93,2015,12,23,15,13,3
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,13,3
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,13,3
68:9E:19:11:A3:03,-92,2015,12,23,15,13,3
68:9E:19:11:A6:DB,-91,2015,12,23,15,13,3
F4:B8:5E:DD:47:06,-96,2015,12,23,15,13,3
68:9E:19:11:8E:FD,-92,2015,12,23,15,13,34
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,13,34
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,13,34
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,13,34
68:9E:19:11:A3:03,-94,2015,12,23,15,13,34
68:9E:19:11:A6:DB,-94,2015,12,23,15,13,34
F4:B8:5E:C4:68:37,-95,2015,12,23,15,13,34
F4:B8:5E:DD:47:06,-88,2015,12,23,15,13,34
68:9E:19:11:8E:FD,-93,2015,12,23,15,14,5
F4:B8:5E:C4:68:37,-96,2015,12,23,15,14,5
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,14,5
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,14,5
68:9E:19:11:A3:03,-92,2015,12,23,15,14,5
68:9E:19:11:A6:DB,-96,2015,12,23,15,14,5
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,14,5
F4:B8:5E:DD:47:06,-87,2015,12,23,15,14,5
F4:B8:5E:C4:56:22,-98,2015,12,23,15,14,5
68:9E:19:11:8E:FD,-91,2015,12,23,15,14,35
F4:B8:5E:C4:68:37,-93,2015,12,23,15,14,35
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,14,35
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,14,35
68:9E:19:11:A3:03,-85,2015,12,23,15,14,35
F4:B8:5E:DD:47:06,-88,2015,12,23,15,14,35
F4:B8:5E:C4:56:22,-96,2015,12,23,15,14,35
68:9E:19:11:8E:FD,-91,2015,12,23,15,15,6
F4:B8:5E:C4:68:37,-95,2015,12,23,15,15,6
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,15,6
68:9E:19:11:A6:DB,-96,2015,12,23,15,15,6
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,15,6
F4:B8:5E:DD:47:06,-88,2015,12,23,15,15,6
F4:B8:5E:C4:56:22,-97,2015,12,23,15,15,6
68:9E:19:11:8E:FD,-91,2015,12,23,15,15,36
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,15,36
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,15,36
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,15,36
68:9E:19:11:A6:DB,-95,2015,12,23,15,15,36
F4:B8:5E:C4:68:37,-94,2015,12,23,15,15,36
F4:B8:5E:DD:47:06,-88,2015,12,23,15,15,36
F4:B8:5E:C4:56:22,-95,2015,12,23,15,15,36
68:9E:19:11:8E:FD,-97,2015,12,23,15,16,6
F4:B8:5E:C4:68:37,-96,2015,12,23,15,16,6
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,16,6
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,16,6
68:9E:19:11:A6:DB,-87,2015,12,23,15,16,6
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,16,6
F4:B8:5E:DD:47:06,-95,2015,12,23,15,16,6
68:9E:19:11:8E:FD,-94,2015,12,23,15,16,36
F4:B8:5E:C4:68:37,-96,2015,12,23,15,16,36
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,16,36
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,16,36
68:9E:19:11:A6:DB,-93,2015,12,23,15,16,36
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,16,36
F4:B8:5E:DD:47:06,-96,2015,12,23,15,16,36
F4:B8:5E:C4:56:22,-96,2015,12,23,15,16,36
68:9E:19:11:8E:FD,-92,2015,12,23,15,17,6
F4:B8:5E:C4:68:37,-94,2015,12,23,15,17,6
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,17,6
68:9E:19:11:A6:DB,-94,2015,12,23,15,17,6
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,17,6
F4:B8:5E:DD:47:06,-97,2015,12,23,15,17,6
F4:B8:5E:C4:56:22,-96,2015,12,23,15,17,6
68:9E:19:11:8E:FD,-92,2015,12,23,15,17,36
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,17,36
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,17,36
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,17,36
68:9E:19:11:A6:DB,-94,2015,12,23,15,17,36
F4:B8:5E:C4:68:37,-95,2015,12,23,15,17,36
F4:B8:5E:DD:47:06,-95,2015,12,23,15,17,36
F4:B8:5E:C4:56:22,-94,2015,12,23,15,17,36
68:9E:19:11:8E:FD,-92,2015,12,23,15,18,7
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,18,7
F4:B8:5E:DC:B5:DD,-95,2015,12,23,15,18,7
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,18,7
68:9E:19:11:A6:DB,-83,2015,12,23,15,18,7
F4:B8:5E:C4:68:37,-95,2015,12,23,15,18,7
F4:B8:5E:DD:47:06,-88,2015,12,23,15,18,7
68:9E:19:11:8E:FD,-91,2015,12,23,15,18,38
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,18,38
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,18,38
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,18,38
68:9E:19:11:A6:DB,-91,2015,12,23,15,18,38
F4:B8:5E:C4:68:37,-94,2015,12,23,15,18,38
F4:B8:5E:DD:47:06,-87,2015,12,23,15,18,38
68:9E:19:11:8E:FD,-93,2015,12,23,15,19,8
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,19,8
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,19,8
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,19,8
68:9E:19:11:A6:DB,-93,2015,12,23,15,19,8
F4:B8:5E:C4:68:37,-94,2015,12,23,15,19,8
F4:B8:5E:DD:47:06,-98,2015,12,23,15,19,8
68:9E:19:11:8E:FD,-92,2015,12,23,15,19,38
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,19,38
F4:B8:5E:DC:B5:DD,-99,2015,12,23,15,19,38
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,19,38
68:9E:19:11:A6:DB,-92,2015,12,23,15,19,38
F4:B8:5E:C4:68:37,-94,2015,12,23,15,19,38
F4:B8:5E:C4:56:22,-96,2015,12,23,15,19,38
68:9E:19:11:8E:FD,-95,2015,12,23,15,20,9
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,20,9
F4:B8:5E:DC:B5:DD,-95,2015,12,23,15,20,9
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,20,9
68:9E:19:11:A6:DB,-96,2015,12,23,15,20,9
F4:B8:5E:C4:68:37,-94,2015,12,23,15,20,9
F4:B8:5E:DD:47:06,-88,2015,12,23,15,20,9
68:9E:19:11:8E:FD,-91,2015,12,23,15,20,40
F4:B8:5E:C4:68:37,-94,2015,12,23,15,20,40
F4:B8:5E:DC:B5:DD,-96,2015,12,23,15,20,40
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,20,40
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,20,40
F4:B8:5E:DD:47:06,-88,2015,12,23,15,20,40
F4:B8:5E:C4:56:22,-97,2015,12,23,15,20,40
68:9E:19:11:8E:FD,-91,2015,12,23,15,21,10
F4:B8:5E:C4:68:37,-94,2015,12,23,15,21,10
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,21,10
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,21,10
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,21,10
F4:B8:5E:DD:47:06,-88,2015,12,23,15,21,10
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,21,40
F4:B8:5E:DD:47:06,-88,2015,12,23,15,21,40
68:9E:19:11:8E:FD,-92,2015,12,23,15,21,40
68:9E:19:11:A6:DB,-96,2015,12,23,15,21,40
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,21,40
68:9E:19:11:8E:FD,-91,2015,12,23,15,22,10
F4:B8:5E:C4:68:37,-94,2015,12,23,15,22,10
F4:B8:5E:DC:B5:DD,-90,2015,12,23,15,22,10
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,22,10
68:9E:19:11:A6:DB,-94,2015,12,23,15,22,10
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,22,10
F4:B8:5E:DD:47:06,-88,2015,12,23,15,22,10
68:9E:19:11:8E:FD,-92,2015,12,23,15,22,40
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,22,40
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,22,40
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,22,40
68:9E:19:11:A6:DB,-96,2015,12,23,15,22,40
F4:B8:5E:C4:68:37,-95,2015,12,23,15,22,40
F4:B8:5E:DD:47:06,-87,2015,12,23,15,22,40
68:9E:19:11:8E:FD,-92,2015,12,23,15,23,11
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,23,11
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,23,11
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,23,11
68:9E:19:11:A6:DB,-94,2015,12,23,15,23,11
F4:B8:5E:C4:68:37,-94,2015,12,23,15,23,11
F4:B8:5E:DD:47:06,-96,2015,12,23,15,23,11
F4:B8:5E:C4:56:22,-96,2015,12,23,15,23,11
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,23,42
F4:B8:5E:DC:B5:DD,-95,2015,12,23,15,23,42
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,23,42
68:9E:19:11:A6:DB,-93,2015,12,23,15,23,42
F4:B8:5E:C4:68:37,-94,2015,12,23,15,23,42
F4:B8:5E:DD:47:06,-88,2015,12,23,15,23,42
F4:B8:5E:C4:56:22,-96,2015,12,23,15,23,42
68:9E:19:11:8E:FD,-92,2015,12,23,15,24,12
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,24,12
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,24,12
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,24,12
68:9E:19:11:A6:DB,-92,2015,12,23,15,24,12
F4:B8:5E:C4:68:37,-94,2015,12,23,15,24,12
F4:B8:5E:DD:47:06,-88,2015,12,23,15,24,12
68:9E:19:11:8E:FD,-94,2015,12,23,15,24,43
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,24,43
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,24,43
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,24,43
68:9E:19:11:A6:DB,-96,2015,12,23,15,24,43
F4:B8:5E:DD:47:06,-88,2015,12,23,15,24,43
F4:B8:5E:C4:56:22,-96,2015,12,23,15,24,43
68:9E:19:11:8E:FD,-92,2015,12,23,15,25,14
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,25,14
F4:B8:5E:DC:B5:DD,-97,2015,12,23,15,25,14
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,25,14
68:9E:19:11:A6:DB,-96,2015,12,23,15,25,14
F4:B8:5E:DD:47:06,-88,2015,12,23,15,25,14
F4:B8:5E:C4:56:22,-97,2015,12,23,15,25,14
68:9E:19:11:8E:FD,-92,2015,12,23,15,25,45
F4:B8:5E:C4:68:37,-94,2015,12,23,15,25,45
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,25,45
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,25,45
68:9E:19:11:A6:DB,-93,2015,12,23,15,25,45
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,25,45
F4:B8:5E:DD:47:06,-88,2015,12,23,15,25,45
F4:B8:5E:C4:56:22,-96,2015,12,23,15,25,45
68:9E:19:11:8E:FD,-97,2015,12,23,15,26,16
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,26,16
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,26,16
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,26,16
68:9E:19:11:A6:DB,-92,2015,12,23,15,26,16
F4:B8:5E:C4:68:37,-95,2015,12,23,15,26,16
F4:B8:5E:DD:47:06,-96,2015,12,23,15,26,16
F4:B8:5E:C4:56:22,-95,2015,12,23,15,26,16
68:9E:19:11:8E:FD,-92,2015,12,23,15,26,46
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,26,46
F4:B8:5E:DC:B5:DD,-96,2015,12,23,15,26,46
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,26,46
68:9E:19:11:A6:DB,-97,2015,12,23,15,26,46
F4:B8:5E:C4:68:37,-94,2015,12,23,15,26,46
F4:B8:5E:DD:47:06,-97,2015,12,23,15,26,46
68:9E:19:11:8E:FD,-92,2015,12,23,15,27,16
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,27,16
F4:B8:5E:DC:B5:DD,-96,2015,12,23,15,27,16
F4:B8:5E:DD:47:1B,-93,2015,12,23,15,27,16
68:9E:19:11:A6:DB,-93,2015,12,23,15,27,16
F4:B8:5E:C4:68:37,-94,2015,12,23,15,27,16
F4:B8:5E:DD:47:06,-88,2015,12,23,15,27,16
F4:B8:5E:C4:68:37,-94,2015,12,23,15,27,46
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,27,46
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,27,46
68:9E:19:11:A6:DB,-94,2015,12,23,15,27,46
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,27,46
F4:B8:5E:DD:47:06,-96,2015,12,23,15,27,46
68:9E:19:11:8E:FD,-95,2015,12,23,15,28,16
F4:B8:5E:C4:68:37,-94,2015,12,23,15,28,16
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,28,16
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,28,16
68:9E:19:11:A6:DB,-92,2015,12,23,15,28,16
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,28,16
F4:B8:5E:DD:47:06,-99,2015,12,23,15,28,16
F4:B8:5E:C4:56:22,-95,2015,12,23,15,28,16
68:9E:19:11:8E:FD,-93,2015,12,23,15,28,46
F4:B8:5E:C4:68:37,-93,2015,12,23,15,28,46
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,28,46
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,28,46
F4:B8:5E:C4:8F:EE,-85,2015,12,23,15,28,46
F4:B8:5E:DD:47:06,-88,2015,12,23,15,28,46
68:9E:19:11:8E:FD,-91,2015,12,23,15,29,17
F4:B8:5E:C4:68:37,-94,2015,12,23,15,29,17
F4:B8:5E:DC:B5:DD,-95,2015,12,23,15,29,17
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,29,17
68:9E:19:11:A6:DB,-94,2015,12,23,15,29,17
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,29,17
F4:B8:5E:DD:47:06,-87,2015,12,23,15,29,17
68:9E:19:11:8E:FD,-92,2015,12,23,15,29,47
F4:B8:5E:C4:68:37,-95,2015,12,23,15,29,47
F4:B8:5E:DC:B5:DD,-96,2015,12,23,15,29,47
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,29,47
68:9E:19:11:A6:DB,-91,2015,12,23,15,29,47
F4:B8:5E:DD:47:06,-96,2015,12,23,15,29,47
68:9E:19:11:8E:FD,-95,2015,12,23,15,30,18
F4:B8:5E:C4:68:37,-94,2015,12,23,15,30,18
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,30,18
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,30,18
68:9E:19:11:A6:DB,-89,2015,12,23,15,30,18
F4:B8:5E:DD:47:06,-94,2015,12,23,15,30,18
F4:B8:5E:C4:56:22,-96,2015,12,23,15,30,18
68:9E:19:11:8E:FD,-93,2015,12,23,15,30,49
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,30,49
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,30,49
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,30,49
68:9E:19:11:A6:DB,-93,2015,12,23,15,30,49
F4:B8:5E:C4:68:37,-94,2015,12,23,15,30,49
F4:B8:5E:DD:47:06,-88,2015,12,23,15,30,49
68:9E:19:11:8E:FD,-92,2015,12,23,15,31,20
F4:B8:5E:C4:68:37,-95,2015,12,23,15,31,20
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,31,20
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,31,20
68:9E:19:11:A3:03,-83,2015,12,23,15,31,20
68:9E:19:11:A6:DB,-90,2015,12,23,15,31,20
F4:B8:5E:DD:47:06,-95,2015,12,23,15,31,20
F4:B8:5E:C4:56:22,-95,2015,12,23,15,31,20
68:9E:19:11:8E:FD,-92,2015,12,23,15,31,51
F4:B8:5E:C4:68:37,-94,2015,12,23,15,31,51
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,31,51
68:9E:19:11:A3:03,-92,2015,12,23,15,31,51
68:9E:19:11:A6:DB,-92,2015,12,23,15,31,51
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,31,51
F4:B8:5E:DD:47:06,-88,2015,12,23,15,31,51
F4:B8:5E:C4:56:22,-96,2015,12,23,15,31,51
68:9E:19:11:8E:FD,-91,2015,12,23,15,32,21
F4:B8:5E:C4:68:37,-94,2015,12,23,15,32,21
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,32,21
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,32,21
68:9E:19:11:A3:03,-90,2015,12,23,15,32,21
68:9E:19:11:A6:DB,-95,2015,12,23,15,32,21
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,32,21
F4:B8:5E:DD:47:06,-88,2015,12,23,15,32,21
F4:B8:5E:C4:56:22,-96,2015,12,23,15,32,21
68:9E:19:11:8E:FD,-91,2015,12,23,15,32,51
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,32,51
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,32,51
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,32,51
68:9E:19:11:A3:03,-92,2015,12,23,15,32,51
68:9E:19:11:A6:DB,-93,2015,12,23,15,32,51
F4:B8:5E:C4:68:37,-94,2015,12,23,15,32,51
F4:B8:5E:DD:47:06,-88,2015,12,23,15,32,51
F4:B8:5E:C4:56:22,-95,2015,12,23,15,32,51
68:9E:19:11:8E:FD,-94,2015,12,23,15,33,21
F4:B8:5E:C4:68:37,-94,2015,12,23,15,33,21
F4:B8:5E:DC:B5:DD,-96,2015,12,23,15,33,21
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,33,21
68:9E:19:11:A3:03,-92,2015,12,23,15,33,21
68:9E:19:11:A6:DB,-93,2015,12,23,15,33,21
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,33,21
F4:B8:5E:DD:47:06,-88,2015,12,23,15,33,21
68:9E:19:11:8E:FD,-93,2015,12,23,15,33,51
F4:B8:5E:C4:68:37,-94,2015,12,23,15,33,51
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,33,51
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,33,51
68:9E:19:11:A3:03,-92,2015,12,23,15,33,51
F4:B8:5E:DD:42:D2,-93,2015,12,23,15,33,51
68:9E:19:11:A6:DB,-92,2015,12,23,15,33,51
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,33,51
F4:B8:5E:DD:47:06,-88,2015,12,23,15,33,51
F4:B8:5E:C4:56:22,-95,2015,12,23,15,33,51
68:9E:19:11:8E:FD,-96,2015,12,23,15,34,21
F4:B8:5E:C4:68:37,-97,2015,12,23,15,34,21
F4:B8:5E:DC:B5:DD,-89,2015,12,23,15,34,21
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,34,21
68:9E:19:11:A3:03,-94,2015,12,23,15,34,21
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,34,21
68:9E:19:11:A6:DB,-93,2015,12,23,15,34,21
F4:B8:5E:DD:47:06,-94,2015,12,23,15,34,21
F4:B8:5E:C4:56:22,-96,2015,12,23,15,34,21
68:9E:19:11:8E:FD,-92,2015,12,23,15,34,51
F4:B8:5E:C4:8F:EE,-87,2015,12,23,15,34,51
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,34,51
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,34,51
68:9E:19:11:A3:03,-91,2015,12,23,15,34,51
F4:B8:5E:DD:42:D2,-93,2015,12,23,15,34,51
68:9E:19:11:A6:DB,-96,2015,12,23,15,34,51
F4:B8:5E:DD:47:06,-87,2015,12,23,15,34,51
68:9E:19:11:8E:FD,-93,2015,12,23,15,35,21
F4:B8:5E:C4:68:37,-94,2015,12,23,15,35,21
F4:B8:5E:DC:B5:DD,-94,2015,12,23,15,35,21
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,35,21
68:9E:19:11:A3:03,-91,2015,12,23,15,35,21
68:9E:19:11:A6:DB,-95,2015,12,23,15,35,21
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,35,21
F4:B8:5E:DD:47:06,-97,2015,12,23,15,35,21
F4:B8:5E:C4:56:22,-96,2015,12,23,15,35,21
68:9E:19:11:8E:FD,-94,2015,12,23,15,35,52
F4:B8:5E:C4:68:37,-94,2015,12,23,15,35,52
F4:B8:5E:DC:B5:DD,-91,2015,12,23,15,35,52
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,35,52
68:9E:19:11:A3:03,-92,2015,12,23,15,35,52
F4:B8:5E:DD:42:D2,-93,2015,12,23,15,35,52
68:9E:19:11:A6:DB,-94,2015,12,23,15,35,52
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,35,52
F4:B8:5E:DD:47:06,-97,2015,12,23,15,35,52
68:9E:19:11:8E:FD,-94,2015,12,23,15,36,22
F4:B8:5E:C4:68:37,-94,2015,12,23,15,36,22
F4:B8:5E:DC:B5:DD,-96,2015,12,23,15,36,22
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,36,22
68:9E:19:11:A3:03,-93,2015,12,23,15,36,22
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,36,22
68:9E:19:11:A6:DB,-95,2015,12,23,15,36,22
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,36,22
F4:B8:5E:DD:47:06,-96,2015,12,23,15,36,22
68:9E:19:11:8E:FD,-91,2015,12,23,15,36,52
F4:B8:5E:C4:68:37,-95,2015,12,23,15,36,52
F4:B8:5E:DC:B5:DD,-93,2015,12,23,15,36,52
F4:B8:5E:DD:47:1B,-91,2015,12,23,15,36,52
68:9E:19:11:A3:03,-91,2015,12,23,15,36,52
F4:B8:5E:DD:42:D2,-95,2015,12,23,15,36,52
68:9E:19:11:A6:DB,-92,2015,12,23,15,36,52
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,36,52
F4:B8:5E:DD:47:06,-98,2015,12,23,15,36,52
68:9E:19:11:8E:FD,-95,2015,12,23,15,37,22
F4:B8:5E:C4:68:37,-93,2015,12,23,15,37,22
F4:B8:5E:DC:B5:DD,-92,2015,12,23,15,37,22
68:9E:19:11:A3:03,-90,2015,12,23,15,37,22
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,37,22
68:9E:19:11:A6:DB,-91,2015,12,23,15,37,22
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,37,22
F4:B8:5E:DD:47:06,-96,2015,12,23,15,37,22
F4:B8:5E:C4:56:22,-95,2015,12,23,15,37,22
68:9E:19:11:8E:FD,-92,2015,12,23,15,37,52
F4:B8:5E:C4:68:37,-95,2015,12,23,15,37,52
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,37,52
68:9E:19:11:A3:03,-83,2015,12,23,15,37,52
F4:B8:5E:DD:42:D2,-93,2015,12,23,15,37,52
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,37,52
F4:B8:5E:DD:47:06,-94,2015,12,23,15,37,52
F4:B8:5E:C4:56:22,-96,2015,12,23,15,37,52
68:9E:19:11:8E:FD,-92,2015,12,23,15,38,22
F4:B8:5E:C4:68:37,-93,2015,12,23,15,38,22
F4:B8:5E:DC:B5:DD,-95,2015,12,23,15,38,22
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,38,22
68:9E:19:11:A3:03,-92,2015,12,23,15,38,22
F4:B8:5E:DD:42:D2,-94,2015,12,23,15,38,22
68:9E:19:11:A6:DB,-95,2015,12,23,15,38,22
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,38,22
F4:B8:5E:DD:47:06,-88,2015,12,23,15,38,22
F4:B8:5E:C4:56:22,-95,2015,12,23,15,38,22
68:9E:19:11:8E:FD,-92,2015,12,23,15,38,52
F4:B8:5E:C4:8F:EE,-86,2015,12,23,15,38,52
F4:B8:5E:DD:47:1B,-92,2015,12,23,15,38,52
68:9E:19:11:A3:03,-92,2015,12,23,15,38,52
